TransactionID,Amount,Hour,Location,Type
667,4276.46,7,Hyderabad,POS
252,2013.74,17,Coimbatore,POS
500,2436.4,14,Mumbai,POS
476,1288.45,19,Coimbatore,Transfer
671,1032.68,20,Mumbai,POS
272,2288.73,13,Kolkata,Online
45,2431.26,15,Bangalore,ATM
114,4153.22,16,Bangalore,Transfer
25,4220.03,11,Kolkata,ATM
212,1215.87,16,Mumbai,Online
621,1927.45,18,Bangalore,ATM
170,3821.09,13,Bangalore,Online
592,2033.98,8,Kolkata,Online
1005,187631.45,0,Moscow,Transfer
597,5125.31,15,Coimbatore,ATM
521,9464.6,8,Chennai,ATM
33,1404.91,15,Coimbatore,POS
612,5489.0,14,Chennai,Online
110,1180.38,8,Mumbai,POS
137,5257.22,20,Mumbai,POS
331,2535.84,7,Mumbai,ATM
223,230.27,7,Chennai,ATM
29,1709.86,17,Kolkata,Transfer
288,2652.84,10,Mumbai,POS
723,4137.23,9,Coimbatore,Online
56,4884.02,7,Mumbai,POS
1008,185414.57,1,Unknown,Transfer
913,2725.82,19,Chennai,Online
939,3715.24,7,Chennai,POS
49,2098.28,20,Delhi,ATM
937,2455.98,17,Coimbatore,ATM
1012,138382.19,4,Foreign,Transfer
643,7184.72,11,Kolkata,POS
546,3224.15,15,Delhi,ATM
478,2981.54,14,Kolkata,POS
548,3962.6,11,Mumbai,POS
64,3366.91,11,Bangalore,ATM
414,435.37,9,Mumbai,POS
385,5772.66,13,Hyderabad,ATM
922,1796.97,20,Delhi,POS
323,3212.41,9,Coimbatore,ATM
452,2924.14,9,Coimbatore,POS
808,2001.35,15,Bangalore,Online
235,5744.73,10,Chennai,ATM
657,1455.57,13,Chennai,ATM
558,1722.42,7,Delhi,Online
463,6479.31,7,Mumbai,ATM
425,361.11,9,Hyderabad,POS
912,1308.47,21,Bangalore,POS
304,4255.6,19,Chennai,Transfer
917,2633.72,11,Kolkata,ATM
690,1206.18,9,Mumbai,Transfer
220,1289.01,17,Mumbai,POS
902,6219.42,10,Mumbai,POS
297,2595.14,11,Delhi,POS
22,802.77,16,Kolkata,Online
761,2089.51,9,Mumbai,ATM
421,5069.44,7,Coimbatore,Online
326,1770.17,8,Kolkata,POS
822,11680.34,7,Chennai,POS
200,1641.2,18,Coimbatore,POS
451,3427.65,14,Chennai,Online
138,1354.9,14,Kolkata,ATM
537,749.98,13,Chennai,ATM
697,674.96,8,Chennai,ATM
718,1935.97,14,Mumbai,Online
647,7107.8,16,Delhi,POS
812,3088.11,11,Chennai,Online
629,4727.4,8,Chennai,POS
213,2295.25,18,Delhi,ATM
996,7428.63,7,Chennai,ATM
968,1090.83,8,Coimbatore,ATM
955,2864.13,16,Delhi,ATM
506,4066.61,8,Delhi,POS
844,11446.58,16,Hyderabad,POS
232,1697.06,12,Chennai,Online
406,3866.73,18,Chennai,POS
730,11101.96,14,Mumbai,ATM
569,1398.24,8,Delhi,Transfer
318,2127.06,7,Hyderabad,Online
184,4429.42,15,Kolkata,ATM
887,772.78,12,Bangalore,Online
885,1609.07,21,Chennai,ATM
694,2585.8,13,Hyderabad,POS
610,898.19,7,Delhi,Online
627,4204.06,15,Coimbatore,Online
486,1457.69,8,Chennai,POS
279,3152.47,19,Bangalore,POS
631,9116.72,10,Coimbatore,POS
21,4455.09,7,Coimbatore,Transfer
171,3084.57,15,Delhi,POS
402,775.6,11,Mumbai,Online
958,4041.7,18,Mumbai,Online
567,2552.43,10,Chennai,POS
177,1213.76,18,Bangalore,Transfer
328,1920.31,10,Coimbatore,Online
707,535.34,12,Bangalore,POS
199,3005.01,14,Hyderabad,Online
471,1732.72,15,Kolkata,POS
851,4105.56,14,Chennai,ATM
873,5708.11,19,Delhi,ATM
695,2226.0,15,Delhi,POS
267,983.38,11,Chennai,Transfer
616,747.65,12,Hyderabad,ATM
733,3054.38,7,Bangalore,Online
493,7839.54,20,Kolkata,POS
131,3985.46,17,Delhi,Online
866,3632.3,16,Delhi,ATM
339,1711.79,16,Chennai,ATM
882,2631.98,17,Delhi,ATM
490,1575.85,15,Mumbai,POS
573,3780.81,20,Mumbai,POS
607,5528.03,8,Mumbai,POS
194,1133.92,18,Delhi,ATM
141,1438.57,15,Delhi,POS
417,1593.66,14,Mumbai,Online
661,4923.83,19,Mumbai,ATM
477,2433.43,14,Chennai,POS
715,640.06,19,Kolkata,Online
153,5079.71,20,Kolkata,Online
850,2493.47,11,Chennai,Transfer
931,1876.56,20,Mumbai,Transfer
11,1006.86,19,Bangalore,Online
270,1375.05,11,Bangalore,ATM
97,8133.11,9,Delhi,Online
211,3178.46,19,Mumbai,ATM
1020,74911.23,4,Moscow,Online
753,1902.4,12,Kolkata,POS
570,1018.75,20,Coimbatore,POS
814,4210.19,19,Kolkata,Online
776,1415.29,18,Chennai,Online
872,4296.3,17,Bangalore,POS
549,6058.26,19,Chennai,POS
978,2303.14,7,Delhi,Online
533,2374.82,13,Hyderabad,POS
967,3891.02,12,Delhi,ATM
333,4474.65,18,Delhi,POS
76,649.37,15,Delhi,Transfer
713,2650.09,13,Kolkata,POS
78,1555.9,20,Chennai,ATM
264,1607.33,11,Bangalore,Online
1028,150858.47,2,Moscow,Transfer
150,766.96,16,Kolkata,ATM
966,4220.97,12,Coimbatore,Transfer
515,2795.01,13,Delhi,POS
975,949.92,17,Mumbai,ATM
470,6342.78,10,Delhi,Online
565,860.85,14,Mumbai,POS
775,496.36,16,Kolkata,Online
462,1136.95,16,Delhi,Online
254,7165.89,16,Chennai,Transfer
988,3626.35,14,Hyderabad,POS
772,1736.09,17,Mumbai,POS
846,8744.41,16,Bangalore,Transfer
370,737.23,10,Chennai,POS
322,2210.49,19,Mumbai,ATM
696,1568.36,19,Coimbatore,POS
152,9272.59,11,Coimbatore,POS
1002,80276.28,0,Foreign,Online
303,2697.33,8,Kolkata,Online
191,5480.13,15,Kolkata,Online
587,1545.47,18,Chennai,ATM
349,3389.12,10,Chennai,ATM
244,6867.44,9,Delhi,ATM
794,4967.42,21,Chennai,ATM
88,2874.86,8,Bangalore,Online
752,2799.09,11,Delhi,ATM
656,1192.39,21,Hyderabad,Online
943,6754.73,8,Coimbatore,ATM
779,1669.19,7,Kolkata,Online
419,2898.75,19,Mumbai,POS
289,1175.54,11,Chennai,ATM
649,5583.24,7,Kolkata,Transfer
167,7000.72,10,Coimbatore,ATM
596,2960.32,17,Bangalore,POS
972,2462.58,18,Kolkata,POS
934,6016.31,14,Kolkata,ATM
156,3461.7,21,Chennai,POS
357,1260.42,12,Chennai,POS
382,1588.41,10,Bangalore,Transfer
280,2260.38,19,Bangalore,ATM
127,3635.87,18,Hyderabad,POS
708,285.6,14,Hyderabad,Transfer
778,4056.0,12,Kolkata,ATM
23,709.19,13,Delhi,Online
617,534.87,11,Kolkata,POS
666,3758.72,17,Coimbatore,ATM
283,633.42,20,Delhi,Transfer
904,1249.76,17,Chennai,POS
472,6502.74,11,Delhi,Online
739,2451.85,19,Bangalore,Online
368,469.64,7,Hyderabad,Online
26,2846.75,7,Delhi,ATM
197,3387.92,13,Coimbatore,ATM
65,3032.65,19,Chennai,Transfer
16,2721.01,20,Mumbai,Online
467,2662.75,13,Hyderabad,POS
298,1211.42,17,Coimbatore,ATM
884,530.74,7,Coimbatore,POS
622,9063.48,17,Hyderabad,Online
337,3936.49,15,Bangalore,POS
821,2995.8,14,Coimbatore,ATM
27,2282.67,20,Bangalore,POS
589,3443.7,21,Delhi,POS
44,1447.27,13,Bangalore,Transfer
498,2172.76,17,Chennai,Transfer
793,4166.69,17,Kolkata,Online
965,1747.95,13,Delhi,POS
516,3284.05,8,Chennai,Transfer
990,7102.24,10,Coimbatore,POS
562,1056.07,16,Kolkata,Online
918,4541.69,12,Mumbai,ATM
455,2424.18,15,Bangalore,Online
388,1276.01,12,Chennai,POS
72,3130.59,18,Bangalore,Transfer
543,3245.6,13,Delhi,Transfer
457,4792.71,21,Bangalore,ATM
634,978.54,21,Kolkata,POS
432,5145.79,21,Chennai,POS
628,2346.93,17,Mumbai,ATM
654,2530.29,13,Delhi,POS
729,3330.5,18,Coimbatore,POS
265,1257.48,16,Kolkata,ATM
210,1981.64,9,Hyderabad,Online
317,3792.27,9,Bangalore,ATM
897,3444.27,16,Mumbai,Online
514,2190.14,7,Kolkata,Online
314,1540.99,17,Delhi,POS
535,998.02,14,Hyderabad,Online
830,3344.81,10,Kolkata,POS
320,1503.31,21,Bangalore,POS
8,3704.72,14,Bangalore,ATM
394,3572.46,21,Mumbai,Online
142,271.52,20,Mumbai,ATM
87,500.37,8,Kolkata,POS
865,508.89,15,Delhi,POS
479,4931.62,11,Bangalore,ATM
504,11280.44,19,Delhi,POS
754,1490.35,14,Chennai,Online
984,4903.88,13,Kolkata,ATM
216,2524.46,9,Coimbatore,Online
581,2902.5,10,Chennai,Transfer
563,2408.74,16,Coimbatore,POS
399,3833.4,8,Coimbatore,Transfer
926,6353.14,20,Mumbai,POS
669,1305.74,21,Bangalore,POS
491,3936.88,8,Bangalore,Transfer
253,4162.85,17,Chennai,POS
908,530.3,8,Bangalore,ATM
469,1626.11,7,Coimbatore,ATM
915,8165.14,11,Bangalore,Online
358,3528.65,19,Coimbatore,POS
255,666.67,9,Mumbai,Transfer
277,6191.01,15,Mumbai,ATM
179,2459.74,9,Delhi,Online
282,1302.75,21,Chennai,Online
391,4174.09,20,Kolkata,POS
509,5320.25,9,Chennai,POS
750,3851.01,20,Coimbatore,POS
584,1438.81,13,Chennai,POS
973,1957.65,9,Bangalore,ATM
130,4839.84,12,Chennai,POS
145,2284.33,17,Hyderabad,POS
961,2274.05,15,Coimbatore,POS
848,3831.92,15,Bangalore,Online
716,1329.03,8,Coimbatore,Online
906,7150.51,12,Kolkata,POS
236,2510.17,7,Delhi,POS
